Encoded Architecture,Loss,Accuracy,Precision,Recall,F1,Specificity
"[8, 0, 1, 0, 2, 1, 0, 0, 2, 0, 0, 0, 1, 4, 0, 0, 6, 30, 2, 0, 8, 2, 1, 0, 7, 0, 0, 0, 8, 3, 1, 0, 2, 1, 0, 0, 7, 0, 0, 0, 1, 4, 0, 0, 7, 0, 0, 0]",0.7017064571380616,0.5,0.5137046861184792,0.38173455978975035,0.43799472295514513,0.6386333771353482
"[1, 4, 0, 0, 8, 1, 2, 0, 8, 2, 2, 0, 3, 0, 0, 0, 4, 148, 0, 0, 2, 1, 0, 0, 7, 0, 0, 0, 1, 4, 0, 0, 6, 6, 1, 0, 7, 0, 0, 0, 3, 0, 0, 0, 5, 0, 0, 0]",0.6953701972961426,0.5,0.5078066914498142,0.4487516425755585,0.4764562260202302,0.5650459921156373
"[4, 155, 0, 0, 7, 0, 0, 0, 3, 0, 0, 0, 0, 18, 0, 0, 4, 265, 0, 0, 7, 0, 0, 0, 6, 50, 1, 0, 0, 14, 1, 0, 1, 14, 0, 0, 1, 4, 0, 0, 2, 0, 0, 0, 3, 0, 0, 0]",0.6934696018695832,0.5,0.5138339920948617,0.5978975032851511,0.5526875189796538,0.4342969776609724
"[3, 0, 0, 0, 7, 0, 0, 0, 2, 1, 0, 0, 0, 8, 0, 0, 4, 461, 0, 0, 7, 0, 0, 0, 1, 4, 0, 0, 1, 4, 0, 0, 3, 0, 0, 0, 8, 2, 1, 0, 7, 0, 0, 0, 6, 29, 3, 0]",0.6945143520832062,0.5,0.48455730954015097,0.46386333771353483,0.4739845585767036,0.5065703022339028
"[2, 0, 0, 0, 8, 1, 2, 0, 1, 4, 0, 0, 3, 0, 0, 0, 4, 206, 0, 0, 8, 2, 1, 0, 7, 0, 0, 0, 6, 51, 4, 0, 3, 0, 0, 0, 0, 22, 0, 0, 4, 197, 0, 0, 4, 288, 0, 0]",0.6930286586284637,0.5,0.49706457925636005,0.33377135348226017,0.39937106918238996,0.6622864651773982
"[3, 0, 0, 0, 3, 0, 0, 0, 6, 56, 3, 0, 1, 56, 0, 0, 0, 20, 0, 0, 5, 0, 0, 0, 7, 0, 0, 0, 7, 0, 0, 0, 7, 0, 0, 0, 7, 0, 0, 0, 8, 2, 1, 0, 3, 0, 0, 0]",0.6940573275089263,0.5,0.515625,0.3252299605781866,0.3988718775181305,0.6944809461235217
"[2, 0, 0, 0, 3, 0, 0, 0, 4, 399, 0, 0, 4, 480, 0, 0, 1, 4, 0, 0, 7, 0, 0, 0, 2, 1, 0, 0, 1, 4, 0, 0, 0, 28, 1, 0, 2, 0, 0, 0, 0, 6, 0, 0, 2, 1, 0, 0]",0.693326723575592,0.5,0.4858459512837393,0.48488830486202367,0.4853666557053601,0.4868593955321945
"[0, 10, 0, 0, 7, 0, 0, 0, 7, 0, 0, 0, 3, 0, 0, 0, 3, 0, 0, 0, 4, 179, 0, 0, 0, 20, 0, 0, 7, 0, 0, 0, 2, 1, 0, 0, 0, 29, 1, 0, 5, 0, 0, 0, 4, 188, 0, 0]",0.6934393107891083,0.5,0.496,0.16294349540078842,0.24530168150346193,0.8344283837056504
"[0, 9, 1, 0, 2, 1, 0, 0, 4, 324, 0, 0, 2, 0, 0, 0, 3, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0, 0, 7, 0, 0, 0, 3, 0, 0, 0, 2, 1, 0, 0, 4, 301, 0, 0, 6, 37, 4, 0]",0.693215423822403,0.5,0.5058708414872799,0.3396846254927727,0.40644654088050314,0.6681997371879106
"[1, 4, 0, 0, 7, 0, 0, 0, 8, 1, 1, 0, 0, 27, 0, 0, 4, 100, 0, 0, 8, 3, 2, 0, 6, 30, 4, 0, 0, 17, 1, 0, 1, 17, 0, 0, 5, 0, 0, 0, 4, 350, 0, 0, 4, 409, 0, 0]",0.6930703818798065,0.5,0.5012038523274478,0.8206307490144547,0.6223218734429496,0.18331143232588698
"[1, 4, 0, 0, 7, 0, 0, 0, 6, 9, 4, 0, 5, 0, 0, 0, 7, 0, 0, 0, 3, 0, 0, 0, 7, 0, 0, 0, 3, 0, 0, 0, 8, 2, 1, 0, 7, 0, 0, 0, 1, 4, 0, 0, 8, 2, 1, 0]",0.7102409124374389,0.5,0.5046979865771812,0.4940867279894875,0.49933598937583,0.5151116951379764
"[7, 0, 0, 0, 2, 0, 0, 0, 7, 0, 0, 0, 6, 40, 1, 0, 8, 2, 2, 0, 0, 16, 1, 0, 7, 0, 0, 0, 7, 0, 0, 0, 2, 0, 0, 0, 8, 1, 2, 0, 3, 0, 0, 0, 2, 0, 0, 0]",0.6929938495159149,0.5,0.48306997742663654,0.42181340341655715,0.450368291827429,0.5486202365308804
"[8, 0, 2, 0, 6, 22, 4, 0, 7, 0, 0, 0, 7, 0, 0, 0, 1, 4, 0, 0, 4, 349, 0, 0, 7, 0, 0, 0, 7, 0, 0, 0, 7, 0, 0, 0, 0, 28, 0, 0, 0, 31, 1, 0, 0, 31, 1, 0]",0.6930130958557129,0.5,0.5072619688004303,0.6195795006570303,0.5578231292517006,0.39816031537450725
